,ROWID,SenderPhone,Sender,text,attributedBody,type,date,timestamp,month_name,day_name,day,hour,weekday,week,year,polarity,subjectivity,negativity,neutrality,positivity,compound,nouns,tags,word_count
542,144098,88022,Trump,"Pres. Trump: I really want to meet you at my rally! I'm unlocking a short-term DOUBLE-ENTRY FOR YOU ONLY! Donate NOW to claim: bit.ly/3iwU811

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Pres. Trump: I really want to meet you at my rally! I'm unlocking a short-term DOUBLE-ENTRY FOR YOU ONLY! Donate NOW to claim: bit.ly/3iwU811

Stop2End��iI����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3iwU811VWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3iwU811����
�",0,6.45296427852021e+17,2021-06-13 17:00:27.852020992,June,Sunday,13,17,6,23,2021,0.125,0.6,0.0,0.917,0.083,0.2908,"['pres', 'trump', 'double-entry for you only', 'donate now', 'stop2end']","[('Pres', 'NNS'), ('Trump', 'NN'), ('I', 'PRP'), ('really', 'RB'), ('want', 'VBP'), ('to', 'TO'), ('meet', 'VB'), ('you', 'PRP'), ('at', 'IN'), ('my', 'PRP$'), ('rally', 'NN'), ('I', 'PRP'), (""'m"", 'VBP'), ('unlocking', 'VBG'), ('a', 'DT'), ('short-term', 'JJ'), ('DOUBLE-ENTRY', 'NNP'), ('FOR', 'NNP'), ('YOU', 'NNP'), ('ONLY', 'NNP'), ('Donate', 'NN'), ('NOW', 'NNP'), ('to', 'TO'), ('claim', 'VB'), ('bit.ly/3iwU811', 'NN'), ('Stop2End', 'NN')]",25
543,144075,88022,Trump,"Don Jr: My father personally selected you, <recipient name>. FOR 1 HOUR ONLY - You can enter to meet him at a rally FOR FREE! Enter NOW: bit.ly/35594vs

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Don Jr: My father personally selected you, Corey. FOR 1 HOUR ONLY - You can enter to meet him at a rally FOR FREE! Enter NOW: bit.ly/35594vs

Stop2End��iI~����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���~�'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/35594vsVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/35594vs����
�",0,6.45227789397178e+17,2021-06-12 21:56:29.397177984,June,Saturday,12,21,5,23,2021,0.16666666666666666,0.7000000000000001,0.0,0.866,0.134,0.6514,"['don jr', '< recipient name >', 'for', 'hour only', 'for free', 'enter now', 'stop2end']","[('Don', 'NNP'), ('Jr', 'NNP'), ('My', 'PRP$'), ('father', 'NN'), ('personally', 'RB'), ('selected', 'VBN'), ('you', 'PRP'), ('<', 'VB'), ('recipient', 'NN'), ('name', 'NN'), ('>', 'NNP'), ('FOR', 'IN'), ('1', 'CD'), ('HOUR', 'NNP'), ('ONLY', 'NNP'), ('You', 'PRP'), ('can', 'MD'), ('enter', 'VB'), ('to', 'TO'), ('meet', 'VB'), ('him', 'PRP'), ('at', 'IN'), ('a', 'DT'), ('rally', 'NN'), ('FOR', 'NNP'), ('FREE', 'NNP'), ('Enter', 'NN'), ('NOW', 'NNP'), ('bit.ly/35594vs', 'NN'), ('Stop2End', 'NN')]",29
544,144055,88022,Trump,"Pres Trump asked us to contact you, <recipient name>. He needs your input on our 2021 Priorities. Take the Survey NOW: bit.ly/2TRv76p

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Pres Trump asked us to contact you, Corey. He needs your input on our 2021 Priorities. Take the Survey NOW: bit.ly/2TRv76p

Stop2End��iIl����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���l�'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/2TRv76pVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/2TRv76p����
�",0,6.45212388739014e+17,2021-06-12 17:39:48.739014016,June,Saturday,12,17,5,23,2021,0.0,0.0,0.0,1.0,0.0,0.0,"['pres trump', '< recipient name >', 'priorities', 'survey now', 'stop2end']","[('Pres', 'NNS'), ('Trump', 'NNP'), ('asked', 'VBD'), ('us', 'PRP'), ('to', 'TO'), ('contact', 'VB'), ('you', 'PRP'), ('<', 'VB'), ('recipient', 'NN'), ('name', 'NN'), ('>', 'NNP'), ('He', 'PRP'), ('needs', 'VBZ'), ('your', 'PRP$'), ('input', 'NN'), ('on', 'IN'), ('our', 'PRP$'), ('2021', 'CD'), ('Priorities', 'NNPS'), ('Take', 'VB'), ('the', 'DT'), ('Survey', 'NNP'), ('NOW', 'NNP'), ('bit.ly/2TRv76p', 'NN'), ('Stop2End', 'NN')]",23
545,144024,88022,Trump,"Pres. Trump: If EVERY text member gives $25, we'll have what it takes to SAVE AMERICA! You have 30 MINUTES, <recipient name>. Donate NOW: bit.ly/359OGJz

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Pres. Trump: If EVERY text member gives $25, we'll have what it takes to SAVE AMERICA! You have 30 MINUTES, Corey. Donate NOW: bit.ly/359OGJz

Stop2End��iI(����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMMoneyAttributeName�����NSData���}�[893c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.4<@ABEIJNTXYZ[\_U$null�RMSV$classRARQTQPRSRRVN������ !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���(�'()*Z$classnameX$classesWNSValue�)+XNSObjectS$25UMoney�/03ZNS.objects�12�	���5689:;QV����
�
��=!""#���Q$XCurrency�/C3���'(FG^NSMutableArray�FH+WNSArray_sUSD-CAD-AUD-HKD-TWD-SGD-KYD-BBD-BMD-BND-BSD-BZD-FJD-GYD-JMD-LRD-NAD-NZD-SBD-SRD-TTD-TVD-XCD-ZWD-MXN-ARS-CLP-COP-SVC�'(KL_DDScannerResult�M+_DDScannerResult�OQRS������UV""#���)R25[MoneyAmount�/]3��$)27INV`bd�����������������������
&)26<ALOQSUfhjlnprt}�����������,1CFXgikmoqz|~��������`��������T���������__kIMDataDetectedAttributeName������/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/359OGJzVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/359OGJz����
�",0,6.45150278764585e+17,2021-06-12 00:24:38.764584960,June,Saturday,12,0,5,23,2021,0.0,0.0,0.0,0.855,0.145,0.6399,"['pres', 'trump', 'every', 'text member', 'save america', 'minutes', '< recipient name >', 'donate now', 'stop2end']","[('Pres', 'NNS'), ('Trump', 'NN'), ('If', 'IN'), ('EVERY', 'NNP'), ('text', 'NN'), ('member', 'NN'), ('gives', 'VBZ'), ('25', 'CD'), ('we', 'PRP'), (""'ll"", 'MD'), ('have', 'VB'), ('what', 'WP'), ('it', 'PRP'), ('takes', 'VBZ'), ('to', 'TO'), ('SAVE', 'NNP'), ('AMERICA', 'NNP'), ('You', 'PRP'), ('have', 'VBP'), ('30', 'CD'), ('MINUTES', 'NNP'), ('<', 'NNP'), ('recipient', 'NN'), ('name', 'NN'), ('>', 'NNP'), ('Donate', 'NN'), ('NOW', 'NN'), ('bit.ly/359OGJz', 'NN'), ('Stop2End', 'NN')]",26
546,144019,88022,Trump,"President Trump: I want to see YOU at my FIRST TRUMP RALLY BACK, <recipient name>! Flight & hotel covered! Enter & WIN NOW >>  bit.ly/3vdX3yA

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��President Trump: I want to see YOU at my FIRST TRUMP RALLY BACK, Corey! Flight & hotel covered! Enter & WIN NOW >>  bit.ly/3vdX3yA

Stop2End��iIt����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���t�'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3vdX3yAVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3vdX3yA����
�",0,6.4513698610497e+17,2021-06-11 20:43:06.104969984,June,Friday,11,20,4,23,2021,0.35000000000000003,0.24444444444444446,0.0,0.789,0.211,0.7519,"['trump', 'you', 'first trump rally back', '< recipient name >', 'enter', 'win now', '> > bit.ly/3vdx3ya', 'stop2end']","[('President', 'NNP'), ('Trump', 'NNP'), ('I', 'PRP'), ('want', 'VBP'), ('to', 'TO'), ('see', 'VB'), ('YOU', 'NNP'), ('at', 'IN'), ('my', 'PRP$'), ('FIRST', 'NNP'), ('TRUMP', 'NNP'), ('RALLY', 'NNP'), ('BACK', 'NNP'), ('<', 'NNP'), ('recipient', 'NN'), ('name', 'NN'), ('>', 'NN'), ('Flight', 'NNP'), ('&', 'CC'), ('hotel', 'NN'), ('covered', 'VBD'), ('Enter', 'NNP'), ('&', 'CC'), ('WIN', 'NNP'), ('NOW', 'NNP'), ('>', 'NNP'), ('>', 'NNP'), ('bit.ly/3vdX3yA', 'VBD'), ('Stop2End', 'NNP')]",26
547,144005,43367,Biden,"Pres. Biden: It's been three months since we passed the American Rescue Plan. Let me know how it's impacted you & your family: txt.democrats.org/trg

STOP2quit","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Pres. Biden: It's been three months since we passed the American Rescue Plan. Let me know how it's impacted you & your family: txt.democrats.org/trg

STOP2quit��iI����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���8�[568c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special����'()*Z$classnameX$classesWNSValue�)+XNSObject_txt.democrats.org/trgVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������"":AFQRTYhlty���;����������__kIMLinkAttributeName�����NSURL��c����http://txt.democrats.org/trg����
�",0,6.45117653504289e+17,2021-06-11 15:20:53.504289024,June,Friday,11,15,4,23,2021,0.0,0.0,0.0,0.879,0.121,0.5106,"['pres', 'biden', 'rescue', 'stop2quit']","[('Pres', 'NNS'), ('Biden', 'NN'), ('It', 'PRP'), (""'s"", 'VBZ'), ('been', 'VBN'), ('three', 'CD'), ('months', 'NNS'), ('since', 'IN'), ('we', 'PRP'), ('passed', 'VBD'), ('the', 'DT'), ('American', 'NNP'), ('Rescue', 'NNP'), ('Plan', 'NNP'), ('Let', 'VB'), ('me', 'PRP'), ('know', 'VB'), ('how', 'WRB'), ('it', 'PRP'), (""'s"", 'VBZ'), ('impacted', 'VBN'), ('you', 'PRP'), ('&', 'CC'), ('your', 'PRP$'), ('family', 'NN'), ('txt.democrats.org/trg', 'NN'), ('STOP2quit', 'NN')]",25
548,143987,88022,Trump,"Don Jr: You haven't entered to meet my father at a Trump Rally, <recipient name>? ONCE-IN-A-LIFETIME chance. FREE-ENTRY! Enter NOW: bit.ly/3pDiU13

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Don Jr: You haven't entered to meet my father at a Trump Rally, Corey? ONCE-IN-A-LIFETIME chance. FREE-ENTRY! Enter NOW: bit.ly/3pDiU13

Stop2End��iIy����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���y�'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3pDiU13VWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3pDiU13����
�",0,6.45067390523094e+17,2021-06-11 01:23:10.523094016,June,Friday,11,1,4,23,2021,0.0,0.0,0.0,0.774,0.226,0.7027,"['don jr', 'trump rally', '< recipient name >', 'once-in-a-lifetime', 'free-entry', 'enter now', 'stop2end']","[('Don', 'NNP'), ('Jr', 'NNP'), ('You', 'PRP'), ('have', 'VBP'), (""n't"", 'RB'), ('entered', 'VBN'), ('to', 'TO'), ('meet', 'VB'), ('my', 'PRP$'), ('father', 'NN'), ('at', 'IN'), ('a', 'DT'), ('Trump', 'NNP'), ('Rally', 'NNP'), ('<', 'NNP'), ('recipient', 'NN'), ('name', 'NN'), ('>', 'NNP'), ('ONCE-IN-A-LIFETIME', 'JJ'), ('chance', 'NN'), ('FREE-ENTRY', 'NN'), ('Enter', 'NN'), ('NOW', 'NNP'), ('bit.ly/3pDiU13', 'NN'), ('Stop2End', 'NN')]",22
549,143979,88022,Trump,"45TH PRESIDENT'S CLASSIFIED SURVEY.

Pres. Trump is ONLY sharing with top supporters like YOU! All submissions in next HR are FINAL >> bit.ly/3v6R2DP

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��45TH PRESIDENT'S CLASSIFIED SURVEY.

Pres. Trump is ONLY sharing with top supporters like YOU! All submissions in next HR are FINAL >> bit.ly/3v6R2DP

Stop2End��iI������NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3v6R2DPVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3v6R2DP����
�",0,6.4504746697433e+17,2021-06-10 19:51:06.974329984,June,Thursday,10,19,3,23,2021,0.15625,0.625,0.0,0.66,0.34,0.8516,"['president', 'classified survey', 'pres', 'trump', 'only', 'top supporters', 'you', 'hr', 'final', '> > bit.ly/3v6r2dp', 'stop2end']","[('45TH', 'CD'), ('PRESIDENT', 'NNP'), (""'S"", 'POS'), ('CLASSIFIED', 'NNP'), ('SURVEY', 'NNP'), ('Pres', 'NNS'), ('Trump', 'NN'), ('is', 'VBZ'), ('ONLY', 'NNP'), ('sharing', 'VBG'), ('with', 'IN'), ('top', 'JJ'), ('supporters', 'NNS'), ('like', 'IN'), ('YOU', 'NN'), ('All', 'DT'), ('submissions', 'NNS'), ('in', 'IN'), ('next', 'JJ'), ('HR', 'NNP'), ('are', 'VBP'), ('FINAL', 'NNP'), ('>', 'NNP'), ('>', 'NNP'), ('bit.ly/3v6R2DP', 'VBD'), ('Stop2End', 'NNP')]",24
550,143939,88022,Trump,"Pres Trump: Do you agree the US should require voter ID to vote in our Elections? I'll look for your answer in 1HR! Take the survey: bit.ly/3v8Lo3Y

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Pres Trump: Do you agree the US should require voter ID to vote in our Elections? I'll look for your answer in 1HR! Take the survey: bit.ly/3v8Lo3Y

Stop2End��iI������NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3v8Lo3YVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3v8Lo3Y����
�",0,6.44970411166602e+17,2021-06-09 22:26:51.166601984,June,Wednesday,9,22,2,23,2021,0.0,0.0,0.0,0.906,0.094,0.4199,"['pres trump', 'id', 'elections', ""'ll look"", 'stop2end']","[('Pres', 'NNS'), ('Trump', 'NNP'), ('Do', 'VBP'), ('you', 'PRP'), ('agree', 'VB'), ('the', 'DT'), ('US', 'NNP'), ('should', 'MD'), ('require', 'VB'), ('voter', 'NN'), ('ID', 'NNP'), ('to', 'TO'), ('vote', 'VB'), ('in', 'IN'), ('our', 'PRP$'), ('Elections', 'NNS'), ('I', 'PRP'), (""'ll"", 'MD'), ('look', 'VB'), ('for', 'IN'), ('your', 'PRP$'), ('answer', 'NN'), ('in', 'IN'), ('1HR', 'CD'), ('Take', 'VB'), ('the', 'DT'), ('survey', 'NN'), ('bit.ly/3v8Lo3Y', 'NN'), ('Stop2End', 'NN')]",28
551,143920,43367,Biden,"￼<recipient name> -- Did you get a chance to read your emails from these Democratic leaders?

As the president, vice president, and speaker said: We must start preparing for the midterm election right now. By investing early in the Democratic Fight Fund, we can fight for every seat and expand our majorities in 2022. 

Make your first $20 donation to the DNC’s Democratic Fight Fund now: txt.democrats.org/6ph

STOP2quit","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��￼Corey -- Did you get a chance to read your emails from these Democratic leaders?

As the president, vice president, and speaker said: We must start preparing for the midterm election right now. By investing early in the Democratic Fight Fund, we can fight for every seat and expand our majorities in 2022. 

Make your first $20 donation to the DNC’s Democratic Fight Fund now: txt.democrats.org/6ph

STOP2quit��iI����NSDictionary��i����""__kIMFileTransferGUIDAttributeName�����)at_0_37D9E1E4-6A95-432F-87DF-BB58A0A04EF8�����__kIMMessagePartAttributeName�����NSNumber��NSValue��*�������D���������������������������__kIMMoneyAttributeName�����
NSMutableData��NSData����[895c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.4<@ABEIJNTXYZ[\_U$null�RMSV$classRARQTQPRSRRVN������ !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���E�'()*Z$classnameX$classesWNSValue�)+XNSObjectS$20UMoney�/03ZNS.objects�12�	���5689:;QV����
�
��=!""#���Q$XCurrency�/C3���'(FG^NSMutableArray�FH+WNSArray_sUSD-CAD-AUD-HKD-TWD-SGD-KYD-BBD-BMD-BND-BSD-BZD-FJD-GYD-JMD-LRD-NAD-NZD-SBD-SRD-TTD-TVD-XCD-ZWD-MXN-ARS-CLP-COP-SVC�'(KL_DDScannerResult�M+_DDScannerResult�OQRS������UV""#���FR20[MoneyAmount�/]3��$)27INV`bd�����������������������'*37=BMPRTVgikmoqsu~������������-2DGYhjlnpr{}��������`����2������������������__kIMDataDetectedAttributeName������9�[569c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���z�'()*Z$classnameX$classesWNSValue�)+XNSObject_txt.democrats.org/6phVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������#;BGRSUZimuz���;����������__kIMLinkAttributeName�����NSURL��c����http://txt.democrats.org/6ph��������������",0,6.44950786005517e+17,2021-06-09 16:59:46.005517056,June,Wednesday,9,16,2,23,2021,0.2119047619047619,0.38968253968253963,0.104,0.839,0.057,-0.5423,"['￼ < recipient name >', 'democratic leaders', 'vice president', 'midterm election', 'fight', 'dnc', '’ s', 'fight', 'stop2quit']","[('￼', 'JJ'), ('<', 'NNP'), ('recipient', 'NN'), ('name', 'NN'), ('>', 'NNP'), ('Did', 'NNP'), ('you', 'PRP'), ('get', 'VB'), ('a', 'DT'), ('chance', 'NN'), ('to', 'TO'), ('read', 'VB'), ('your', 'PRP$'), ('emails', 'NNS'), ('from', 'IN'), ('these', 'DT'), ('Democratic', 'JJ'), ('leaders', 'NNS'), ('As', 'IN'), ('the', 'DT'), ('president', 'NN'), ('vice', 'NN'), ('president', 'NN'), ('and', 'CC'), ('speaker', 'NN'), ('said', 'VBD'), ('We', 'PRP'), ('must', 'MD'), ('start', 'VB'), ('preparing', 'VBG'), ('for', 'IN'), ('the', 'DT'), ('midterm', 'JJ'), ('election', 'NN'), ('right', 'RB'), ('now', 'RB'), ('By', 'IN'), ('investing', 'VBG'), ('early', 'RB'), ('in', 'IN'), ('the', 'DT'), ('Democratic', 'JJ'), ('Fight', 'NNP'), ('Fund', 'NNP'), ('we', 'PRP'), ('can', 'MD'), ('fight', 'VB'), ('for', 'IN'), ('every', 'DT'), ('seat', 'NN'), ('and', 'CC'), ('expand', 'VB'), ('our', 'PRP$'), ('majorities', 'NNS'), ('in', 'IN'), ('2022', 'CD'), ('Make', 'VB'), ('your', 'PRP$'), ('first', 'JJ'), ('20', 'CD'), ('donation', 'NN'), ('to', 'TO'), ('the', 'DT'), ('DNC', 'NNP'), ('’', 'NNP'), ('s', 'VBD'), ('Democratic', 'JJ'), ('Fight', 'NNP'), ('Fund', 'NNP'), ('now', 'RB'), ('txt.democrats.org/6ph', 'NN'), ('STOP2quit', 'NN')]",68
552,143919,88022,Trump,"CONGRATULATIONS! You won a set of Save America Pint Glasses! You have 1 HOUR to claim from President Trump. Donate $40 & claim NOW: bit.ly/3giSXj5

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��CONGRATULATIONS! You won a set of Save America Pint Glasses! You have 1 HOUR to claim from President Trump. Donate $40 & claim NOW: bit.ly/3giSXj5

Stop2End��iIs����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMMoneyAttributeName�����NSData���}�[893c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.4<@ABEIJNTXYZ[\_U$null�RMSV$classRARQTQPRSRRVN������ !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���s�'()*Z$classnameX$classesWNSValue�)+XNSObjectS$40UMoney�/03ZNS.objects�12�	���5689:;QV����
�
��=!""#���Q$XCurrency�/C3���'(FG^NSMutableArray�FH+WNSArray_sUSD-CAD-AUD-HKD-TWD-SGD-KYD-BBD-BMD-BND-BSD-BZD-FJD-GYD-JMD-LRD-NAD-NZD-SBD-SRD-TTD-TVD-XCD-ZWD-MXN-ARS-CLP-COP-SVC�'(KL_DDScannerResult�M+_DDScannerResult�OQRS������UV""#���tR40[MoneyAmount�/]3��$)27INV`bd�����������������������
&)26<ALOQSUfhjlnprt}�����������,1CFXgikmoqz|~��������`�����������������__kIMDataDetectedAttributeName������/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3giSXj5VWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3giSXj5����
�",0,6.4494990316498e+17,2021-06-09 16:45:03.164979968,June,Wednesday,9,16,2,23,2021,0.0,0.0,0.0,0.655,0.345,0.9204,"['congratulations', 'save america pint glasses', 'hour', 'trump', 'donate', 'now', 'stop2end']","[('CONGRATULATIONS', 'NN'), ('You', 'PRP'), ('won', 'VBD'), ('a', 'DT'), ('set', 'NN'), ('of', 'IN'), ('Save', 'NNP'), ('America', 'NNP'), ('Pint', 'NNP'), ('Glasses', 'VBZ'), ('You', 'PRP'), ('have', 'VBP'), ('1', 'CD'), ('HOUR', 'NNP'), ('to', 'TO'), ('claim', 'VB'), ('from', 'IN'), ('President', 'NNP'), ('Trump', 'NNP'), ('Donate', 'NNP'), ('40', 'CD'), ('&', 'CC'), ('claim', 'NN'), ('NOW', 'NN'), ('bit.ly/3giSXj5', 'NN'), ('Stop2End', 'NN')]",26
