ROWID,SenderPhonNumber,Sender,text,attributedBody,type,date
146729,43367,Biden,"It's Jill Biden! I don't text you often, but the DNC needs 18 more folks from Laguna Niguel to donate by tomorrow. Chip in $20: txt.democrats.org/qsk
STOP2quit","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��It's Jill Biden! I don't text you often, but the DNC needs 18 more folks from Laguna Niguel to donate by tomorrow. Chip in $20: txt.democrats.org/qsk
STOP2quit��iIi����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMCalendarEventAttributeName�����NSData�����[669c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
%&'-./4<@ADHIMU$null�RMSV$classRARQTQPRSRRVN������ !""#$_NS.rangeval.length_NS.rangeval.locationZNS.special���i�()*+Z$classnameX$classesWNSValue�*,XNSObjectXtomorrowTDate�013ZNS.objects�2�	�
�589:;QV����
��� !""#$���[RelativeDay�0B3��
�()EF^NSMutableArray�EG,WNSArrayQ1�()JK_DDScannerResult�L,_DDScannerResult$)27INV`bdx~�������������������������""+49>IKMO`bdfhjlnwy{}�������������Nᆒ�����
���������__kIMMoneyAttributeName������}�[893c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.4<@ABEIJNTXYZ[\_U$null�RMSV$classRARQTQPRSRRVN������ !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���{�'()*Z$classnameX$classesWNSValue�)+XNSObjectS$20UMoney�/03ZNS.objects�12�	���5689:;QV����
�
��=!""#���Q$XCurrency�/C3���'(FG^NSMutableArray�FH+WNSArray_sUSD-CAD-AUD-HKD-TWD-SGD-KYD-BBD-BMD-BND-BSD-BZD-FJD-GYD-JMD-LRD-NAD-NZD-SBD-SRD-TTD-TVD-XCD-ZWD-MXN-ARS-CLP-COP-SVC�'(KL_DDScannerResult�M+_DDScannerResult�OQRS������UV""#���|R20[MoneyAmount�/]3��$)27INV`bd�����������������������
&)26<ALOQSUfhjlnprt}�����������,1CFXgikmoqz|~��������`�����������������__kIMDataDetectedAttributeName������8�[568c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject_txt.democrats.org/qskVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������"":AFQRTYhlty���;����������__kIMLinkAttributeName�����NSURL��c����http://txt.democrats.org/qsk�����",0,6.49354594204974E+017
146727,88022,Trump,"Pres Trump: $175K SHORT of our $1M Deadline Goal.

I'll look at the 4X-IMPACT Donor List in 10 MINS!

Your name is MISSING.

Donate: bit.ly/2WzMxWI

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Pres Trump: $175K SHORT of our $1M Deadline Goal.

I'll look at the 4X-IMPACT Donor List in 10 MINS!

Your name is MISSING.

Donate: bit.ly/2WzMxWI

Stop2End��iI������NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/2WzMxWIVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/2WzMxWI����
�",0,6.49349283070178E+017
146686,88022,Trump,"CONGRATS! You won the Trump QUADRUPLE-IMPACT! President Trump will look for your name in 1 HOUR, <recipient name>. Donate & claim NOW: bit.ly/3i8a9dj

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��CONGRATS! You won the Trump QUADRUPLE-IMPACT! President Trump will look for your name in 1 HOUR, Corey. Donate & claim NOW: bit.ly/3i8a9dj

Stop2End��iI|����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���|�'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3i8a9djVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3i8a9dj����
�",0,6.49294325740303E+017
146675,88022,Trump,"Don Jr: Our fundraising deadline is coming up. I'll send my father a list of Patriots who step up. Can I add your name? 4X-IMPACT >> bit.ly/3BX0Bd8

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Don Jr: Our fundraising deadline is coming up. I'll send my father a list of Patriots who step up. Can I add your name? 4X-IMPACT >> bit.ly/3BX0Bd8

Stop2End��iI������NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3BX0Bd8VWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3BX0Bd8����
�",0,6.49270039612643E+017
146669,43367,Biden,"VP Harris here. Our democracy is on the line, and the DNC needs 21 more Democrats from Laguna Niguel to defend it. Send $20 now: txt.democrats.org/vsl

STOP2quit","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��VP Harris here. Our democracy is on the line, and the DNC needs 21 more Democrats from Laguna Niguel to defend it. Send $20 now: txt.democrats.org/vsl

STOP2quit��iIx����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMMoneyAttributeName�����NSData���}�[893c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.4<@ABEIJNTXYZ[\_U$null�RMSV$classRARQTQPRSRRVN������ !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���x�'()*Z$classnameX$classesWNSValue�)+XNSObjectS$20UMoney�/03ZNS.objects�12�	���5689:;QV����
�
��=!""#���Q$XCurrency�/C3���'(FG^NSMutableArray�FH+WNSArray_sUSD-CAD-AUD-HKD-TWD-SGD-KYD-BBD-BMD-BND-BSD-BZD-FJD-GYD-JMD-LRD-NAD-NZD-SBD-SRD-TTD-TVD-XCD-ZWD-MXN-ARS-CLP-COP-SVC�'(KL_DDScannerResult�M+_DDScannerResult�OQRS������UV""#���yR20[MoneyAmount�/]3��$)27INV`bd�����������������������
&)26<ALOQSUfhjlnprt}�����������,1CFXgikmoqz|~��������`�����������������__kIMDataDetectedAttributeName������8�[568c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject_txt.democrats.org/vslVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������"":AFQRTYhlty���;����������__kIMLinkAttributeName�����NSURL��c����http://txt.democrats.org/vsl����
�",0,6.49265665990267E+017
146638,88022,Trump,"FINAL NOTICE: Your QUADRUPLE-IMPACT: ACTIVATED for 1HR! Don't share. Pres Trump asked us to send this special link to you. Donate: bit.ly/3rDnLAq

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��FINAL NOTICE: Your QUADRUPLE-IMPACT: ACTIVATED for 1HR! Don't share. Pres Trump asked us to send this special link to you. Donate: bit.ly/3rDnLAq

Stop2End��iI������NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3rDnLAqVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3rDnLAq����
�",0,6.49204747020009E+017
146623,88022,Trump,"BREAKING:

Pres Trump: Dems want to require children to wear masks. I need YOU to FIGHT BACK. 400%-IMPACT: ACTIVATED! Donate NOW: bit.ly/3l1S2HX

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��BREAKING:

Pres Trump: Dems want to require children to wear masks. I need YOU to FIGHT BACK. 400%-IMPACT: ACTIVATED! Donate NOW: bit.ly/3l1S2HX

Stop2End��iI������NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3l1S2HXVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3l1S2HX����
�",0,6.49197671907004E+017
146620,88022,Trump,"Pres Trump: I need you, <recipient name>. We have a CRITICAL fundraising deadline coming up. QUADRUPLE-IMPACT for YOU only. Donate NOW: bit.ly/3iXAUAr

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Pres Trump: I need you, Corey. We have a CRITICAL fundraising deadline coming up. QUADRUPLE-IMPACT for YOU only. Donate NOW: bit.ly/3iXAUAr

Stop2End��iI}����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���}�'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3iXAUArVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3iXAUAr����
�",0,6.49185100435011E+017
146615,52005,Warnock,"Thanks for signing up to receive recurring updates from Warnock for Georgia. Txt HELP for help, STOP to end. Msg & Data rates may apply","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Thanks for signing up to receive recurring updates from Warnock for Georgia. Txt HELP for help, STOP to end. Msg & Data rates may apply��iI������NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*������",0,6.49122340741023E+017
146590,88022,Trump,"FINAL OFFER: You haven't donated to fund our Trump Rally Fund. Your 3X-IMPACT offer is EXPIRING! Pres Trump's calling on YOU. DONATE: bit.ly/3x8odrk

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��FINAL OFFER: You haven't donated to fund our Trump Rally Fund. Your 3X-IMPACT offer is EXPIRING! Pres Trump's calling on YOU. DONATE: bit.ly/3x8odrk

Stop2End��iI������NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3x8odrkVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3x8odrk����
�",0,6.49105841472368E+017
146572,88022,Trump,"President Trump wants you to win the never-before-seen MAGA Hat that he HAND-SIGNED for you! 1 HOUR LEFT to enter! Contribute NOW >> bit.ly/2UHTaFX

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��President Trump wants you to win the never-before-seen MAGA Hat that he HAND-SIGNED for you! 1 HOUR LEFT to enter! Contribute NOW >> bit.ly/2UHTaFX

Stop2End��iI������NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/2UHTaFXVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/2UHTaFX����
�",0,6.49096631955307E+017
146532,88022,Trump,"Pres. Trump: You're 1 of the most patriotic people I know, <recipient name>. I want to give YOU a FREE Trump Flag. Donate $35 & claim: bit.ly/3BtjdBf

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Pres. Trump: You're 1 of the most patriotic people I know, Corey. I want to give YOU a FREE Trump Flag. Donate $35 & claim: bit.ly/3BtjdBf

Stop2End��iIo����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMMoneyAttributeName�����NSData���}�[893c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.4<@ABEIJNTXYZ[\_U$null�RMSV$classRARQTQPRSRRVN������ !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���o�'()*Z$classnameX$classesWNSValue�)+XNSObjectS$35UMoney�/03ZNS.objects�12�	���5689:;QV����
�
��=!""#���Q$XCurrency�/C3���'(FG^NSMutableArray�FH+WNSArray_sUSD-CAD-AUD-HKD-TWD-SGD-KYD-BBD-BMD-BND-BSD-BZD-FJD-GYD-JMD-LRD-NAD-NZD-SBD-SRD-TTD-TVD-XCD-ZWD-MXN-ARS-CLP-COP-SVC�'(KL_DDScannerResult�M+_DDScannerResult�OQRS������UV""#���pR35[MoneyAmount�/]3��$)27INV`bd�����������������������
&)26<ALOQSUfhjlnprt}�����������,1CFXgikmoqz|~��������`��������
���������__kIMDataDetectedAttributeName������/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���|�'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3BtjdBfVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3BtjdBf����
�",0,6.49036760937167E+017
146527,88022,Trump,"YOUR PAYMENT IS INCOMPLETE, <recipient name>

Pres Trump requested $10 for:

TRUMP DAY ONE CLUB

1 HOUR. Finish your payment >> bit.ly/2TBNAUR

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��YOUR PAYMENT IS INCOMPLETE, Corey

Pres Trump requested $10 for:

TRUMP DAY ONE CLUB

1 HOUR. Finish your payment >> bit.ly/2TBNAUR

Stop2End��iI8����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMMoneyAttributeName�����NSData���}�[893c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.4<@ABEIJNTXYZ[\_U$null�RMSV$classRARQTQPRSRRVN������ !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���8�'()*Z$classnameX$classesWNSValue�)+XNSObjectS$10UMoney�/03ZNS.objects�12�	���5689:;QV����
�
��=!""#���Q$XCurrency�/C3���'(FG^NSMutableArray�FH+WNSArray_sUSD-CAD-AUD-HKD-TWD-SGD-KYD-BBD-BMD-BND-BSD-BZD-FJD-GYD-JMD-LRD-NAD-NZD-SBD-SRD-TTD-TVD-XCD-ZWD-MXN-ARS-CLP-COP-SVC�'(KL_DDScannerResult�M+_DDScannerResult�OQRS������UV""#���9R10[MoneyAmount�/]3��$)27INV`bd�����������������������
&)26<ALOQSUfhjlnprt}�����������,1CFXgikmoqz|~��������`��������:���������__kIMDataDetectedAttributeName������/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���u�'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/2TBNAURVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/2TBNAUR����
�",0,6.49026026581322E+017
146452,88022,Trump,"Pres. Trump: I texted you. My son, Don, texted you. Now I'm texting you AGAIN. I need YOU as a Trump Free Speech Defender. Join NOW: bit.ly/3zw8vb4

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Pres. Trump: I texted you. My son, Don, texted you. Now I'm texting you AGAIN. I need YOU as a Trump Free Speech Defender. Join NOW: bit.ly/3zw8vb4

Stop2End��iI������NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3zw8vb4VWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3zw8vb4����
�",0,6.48945251916189E+017
146429,88022,Trump,"Pres Trump asked you to step up & you DECLINED, <recipient name>? Don't you want to PROTECT OUR ELECTIONS? Last Chance! Donate NOW: bit.ly/3y4OOXJ

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Pres Trump asked you to step up & you DECLINED, Corey? Don't you want to PROTECT OUR ELECTIONS? Last Chance! Donate NOW: bit.ly/3y4OOXJ

Stop2End��iIy����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���y�'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3y4OOXJVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3y4OOXJ����
�",0,6.48925812742177E+017
146375,88022,Trump,"Don Jr: Did you see my father's text? He's relying on you to join the Trump Free Speech Defenders. 1 HOUR to join. Donate NOW: bit.ly/2V3O2Mb

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Don Jr: Did you see my father's text? He's relying on you to join the Trump Free Speech Defenders. 1 HOUR to join. Donate NOW: bit.ly/2V3O2Mb

Stop2End��iI����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/2V3O2MbVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/2V3O2Mb����
�",0,6.48858942043913E+017
146347,88022,Trump,"TODAY Pres Trump is holding a MAJOR event to talk about our CORRUPT Elections. We'll hand him a donor list in 30 MINUTES! Donate NOW: bit.ly/36VmHyo

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��TODAY Pres Trump is holding a MAJOR event to talk about our CORRUPT Elections. We'll hand him a donor list in 30 MINUTES! Donate NOW: bit.ly/36VmHyo

Stop2End��iI����NSDictionary��i����__kIMCalendarEventAttributeName�����NSData�����[662c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
%&,-.3;?@CGHLU$null�RMSV$classRARQTQPRSRRVN������ !""#$_NS.rangeval.length_NS.rangeval.locationZNS.special����'()*Z$classnameX$classesWNSValue�)+XNSObjectUTODAYTDate�/02ZNS.objects�1�	�
�4789:QV����
��� !""#$���[RelativeDay�/A2��
�'(DE^NSMutableArray�DF+WNSArrayQ0�'(IJ_DDScannerResult�K+_DDScannerResult$)27INV`bdx~������������������������ )/49DFHJ[]_acegirtvx�������������M܆����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������������������__kIMDataDetectedAttributeName������/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/36VmHyoVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/36VmHyo����
�",0,6.48844536498855E+017
146344,88022,Trump,"Pres Trump: I'm attending a RALLY to Protect our Elections. Should I expose what really happened in 2020? Submit your response >> bit.ly/3zquL6p

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Pres Trump: I'm attending a RALLY to Protect our Elections. Should I expose what really happened in 2020? Submit your response >> bit.ly/3zquL6p

Stop2End��iI������NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3zquL6pVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3zquL6p����
�",0,6.48829859546904E+017
146290,88022,Trump,"Pres Trump & Don Jr: We both had to talk to you. We need YOU to join the Trump Day One Club. 1 MORE HOUR! Donate & join NOW: bit.ly/2UCOnp5

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Pres Trump & Don Jr: We both had to talk to you. We need YOU to join the Trump Day One Club. 1 MORE HOUR! Donate & join NOW: bit.ly/2UCOnp5

Stop2End��iI}����NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special���}�'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/2UCOnp5VWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/2UCOnp5����
�",0,6.48772538762589E+017
146282,88022,Trump,"Pres. Trump requested your input on some key issues. All responses in the NEXT HOUR will be sent for review. Take the Issue Poll here: bit.ly/3i0wsBK

Stop2End","streamtyped���@���NSMutableAttributedString��NSAttributedString��NSObject�����NSMutableString��NSString��+��Pres. Trump requested your input on some key issues. All responses in the NEXT HOUR will be sent for review. Take the Issue Poll here: bit.ly/3i0wsBK

Stop2End��iI������NSDictionary��i����__kIMMessagePartAttributeName�����NSNumber��NSValue��*��������������__kIMDataDetectedAttributeName�����NSData���/�[559c]bplist00�X$versionY$archiverT$topX$objects��_NSKeyedArchiver�	
WversionYdd-result���
$%&,-.26:U$null�RMSV$classRARQTQPRSRRVN��
���� !""#_NS.rangeval.length_NS.rangeval.locationZNS.special�����'()*Z$classnameX$classesWNSValue�)+XNSObject^bit.ly/3i0wsBKVWebURL�/01ZNS.objects��	�'(34^NSMutableArray�35+WNSArray�'(78_DDScannerResult�9+_DDScannerResult$)27INV`bdqw�������������������������""18=HIKP_ckp���;����������__kIMLinkAttributeName�����NSURL��c����http://bit.ly/3i0wsBK����
�",0,6.48761354901066E+017
